export OMP_NUM_THREADS=2 && ./hai
Hello World from thread = 39
Hello World from thread = 28
Hello World from thread = 37
Hello World from thread = 12
Hello World from thread = 21
Hello World from thread = 6
Hello World from thread = 33
Hello World from thread = 13
Hello World from thread = 43
Hello World from thread = 34
Hello World from thread = 35
Hello World from thread = 3
Hello World from thread = 7
Hello World from thread = 42
Hello World from thread = 22
Hello World from thread = 9
Hello World from thread = 32
Hello World from thread = 19
Hello World from thread = 1
Hello World from thread = 23
Hello World from thread = 4
Hello World from thread = 38
Hello World from thread = 11
Number of threads = 44
Hello World from thread = 16
Hello World from thread = 36
Hello World from thread = 24
Hello World from thread = 2
Hello World from thread = 25
Hello World from thread = 14
Hello World from thread = 10
Hello World from thread = 17
Hello World from thread = 30
Hello World from thread = 20
Hello World from thread = 41
Hello World from thread = 29
Hello World from thread = 40
Hello World from thread = 31
Hello World from thread = 18
Hello World from thread = 27
Hello World from thread = 8


export OMP_NUM_THREADS=46 && ./hai
Hello World from thread = 18
Hello World from thread = 9
Hello World from thread = 31
Hello World from thread = 45
Hello World from thread = 0
Number of threads = 46
Hello World from thread = 23
Hello World from thread = 42
Hello World from thread = 13
Hello World from thread = 21
Hello World from thread = 2
Hello World from thread = 4
Hello World from thread = 30
Hello World from thread = 10
Hello World from thread = 22
Hello World from thread = 16
Hello World from thread = 26
Hello World from thread = 11
Hello World from thread = 24
Hello World from thread = 15
Hello World from thread = 35
Hello World from thread = 29
Hello World from thread = 38
Hello World from thread = 6
Hello World from thread = 25
Hello World from thread = 36
Hello World from thread = 8
Hello World from thread = 27
Hello World from thread = 20
Hello World from thread = 5
Hello World from thread = 41
Hello World from thread = 28
Hello World from thread = 3
Hello World from thread = 14
Hello World from thread = 33
Hello World from thread = 43
Hello World from thread = 7
Hello World from thread = 44
Hello World from thread = 17
Hello World from thread = 1
Hello World from thread = 19
Hello World from thread = 39
Hello World from thread = 37
Hello World from thread = 40
Hello World from thread = 32
Hello World from thread = 12
Hello World from thread = 34


export OMP_NUM_THREADS=48 && ./hai
Hello World from thread = 18
Hello World from thread = 12
Hello World from thread = 31
Hello World from thread = 4
Hello World from thread = 30
Hello World from thread = 44
Hello World from thread = 13
Hello World from thread = 1
Hello World from thread = 11
Hello World from thread = 2
Hello World from thread = 24
Hello World from thread = 15
Hello World from thread = 3
Hello World from thread = 7
Hello World from thread = 16
Hello World from thread = 46
Hello World from thread = 47
Hello World from thread = 40
Hello World from thread = 45
Hello World from thread = 27
Hello World from thread = 23
Hello World from thread = 20
Hello World from thread = 19
Hello World from thread = 37
Hello World from thread = 39
Hello World from thread = 0
Number of threads = 48
Hello World from thread = 5
Hello World from thread = 6
Hello World from thread = 17
Hello World from thread = 26
Hello World from thread = 33
Hello World from thread = 34
Hello World from thread = 9
Hello World from thread = 25
Hello World from thread = 36
Hello World from thread = 10
Hello World from thread = 42
Hello World from thread = 28
Hello World from thread = 22
Hello World from thread = 29
Hello World from thread = 38
Hello World from thread = 43
Hello World from thread = 32
Hello World from thread = 14
Hello World from thread = 21
Hello World from thread = 35
Hello World from thread = 41
Hello World from thread = 8


export OMP_NUM_THREADS=50 && ./hai
Hello World from thread = 17
Hello World from thread = 27
Hello World from thread = 24
Hello World from thread = 20
Hello World from thread = 25
Hello World from thread = 21
Hello World from thread = 49
Hello World from thread = 15
Hello World from thread = 2
Hello World from thread = 28
Hello World from thread = 36
Hello World from thread = 18
Hello World from thread = 3
Hello World from thread = 16
Hello World from thread = 37
Hello World from thread = 9
Hello World from thread = 23
Hello World from thread = 31
Hello World from thread = 10
Hello World from thread = 41
Hello World from thread = 4
Hello World from thread = 42
Hello World from thread = 38
Hello World from thread = 44
Hello World from thread = 26
Hello World from thread = 43
Hello World from thread = 48
Hello World from thread = 32
Hello World from thread = 0
Number of threads = 50
Hello World from thread = 46
Hello World from thread = 40
Hello World from thread = 47
Hello World from thread = 13
Hello World from thread = 5
Hello World from thread = 12
Hello World from thread = 45
Hello World from thread = 33
Hello World from thread = 30
Hello World from thread = 1
Hello World from thread = 39
Hello World from thread = 6
Hello World from thread = 14
Hello World from thread = 7
Hello World from thread = 22
Hello World from thread = 11
Hello World from thread = 8
Hello World from thread = 34
Hello World from thread = 29
Hello World from thread = 19
Hello World from thread = 35


export OMP_NUM_THREADS=52 && ./hai
Hello World from thread = 16
Hello World from thread = 15
Hello World from thread = 35
Hello World from thread = 7
Hello World from thread = 21
Hello World from thread = 18
Hello World from thread = 13
Hello World from thread = 4
Hello World from thread = 26
Hello World from thread = 37
Hello World from thread = 51
Hello World from thread = 39
Hello World from thread = 41
Hello World from thread = 8
Hello World from thread = 40
Hello World from thread = 42
Hello World from thread = 19
Hello World from thread = 2
Hello World from thread = 27
Hello World from thread = 11
Hello World from thread = 6
Hello World from thread = 24
Hello World from thread = 10
Hello World from thread = 49
Hello World from thread = 32
Hello World from thread = 23
Hello World from thread = 44
Hello World from thread = 48
Hello World from thread = 33
Hello World from thread = 50
Hello World from thread = 1
Hello World from thread = 9
Hello World from thread = 17
Hello World from thread = 5
Hello World from thread = 47
Hello World from thread = 46
Hello World from thread = 34
Hello World from thread = 20
Hello World from thread = 14
Hello World from thread = 29
Hello World from thread = 30
Hello World from thread = 43
Hello World from thread = 36
Hello World from thread = 22
Hello World from thread = 31
Hello World from thread = 38
Hello World from thread = 0
Number of threads = 52
Hello World from thread = 28
Hello World from thread = 3
Hello World from thread = 12
Hello World from thread = 45
Hello World from thread = 25


export OMP_NUM_THREADS=54 && ./hai
Hello World from thread = 10
Hello World from thread = 47
Hello World from thread = 49
Hello World from thread = 11
Hello World from thread = 21
Hello World from thread = 45
Hello World from thread = 20
Hello World from thread = 39
Hello World from thread = 4
Hello World from thread = 9
Hello World from thread = 14
Hello World from thread = 23
Hello World from thread = 29
Hello World from thread = 7
Hello World from thread = 1
Hello World from thread = 2
Hello World from thread = 27
Hello World from thread = 30
Hello World from thread = 33
Hello World from thread = 28
Hello World from thread = 15
Hello World from thread = 46
Hello World from thread = 52
Hello World from thread = 42
Hello World from thread = 0
Number of threads = 54
Hello World from thread = 19
Hello World from thread = 31
Hello World from thread = 38
Hello World from thread = 3
Hello World from thread = 34
Hello World from thread = 25
Hello World from thread = 12
Hello World from thread = 48
Hello World from thread = 8
Hello World from thread = 36
Hello World from thread = 41
Hello World from thread = 18
Hello World from thread = 43
Hello World from thread = 32
Hello World from thread = 53
Hello World from thread = 22
Hello World from thread = 40
Hello World from thread = 24
Hello World from thread = 5
Hello World from thread = 44
Hello World from thread = 37
Hello World from thread = 17
Hello World from thread = 26
Hello World from thread = 51
Hello World from thread = 13
Hello World from thread = 35
Hello World from thread = 16
Hello World from thread = 6
Hello World from thread = 50


export OMP_NUM_THREADS=56 && ./hai
Hello World from thread = 21
Hello World from thread = 0
Number of threads = 56
Hello World from thread = 53
Hello World from thread = 18
Hello World from thread = 47
Hello World from thread = 44
Hello World from thread = 11
Hello World from thread = 55
Hello World from thread = 19
Hello World from thread = 46
Hello World from thread = 24
Hello World from thread = 27
Hello World from thread = 13
Hello World from thread = 41
Hello World from thread = 30
Hello World from thread = 3
Hello World from thread = 32
Hello World from thread = 42
Hello World from thread = 5
Hello World from thread = 10
Hello World from thread = 34
Hello World from thread = 4
Hello World from thread = 36
Hello World from thread = 23
Hello World from thread = 9
Hello World from thread = 50
Hello World from thread = 7
Hello World from thread = 51
Hello World from thread = 22
Hello World from thread = 20
Hello World from thread = 25
Hello World from thread = 43
Hello World from thread = 39
Hello World from thread = 54
Hello World from thread = 52
Hello World from thread = 40
Hello World from thread = 28
Hello World from thread = 37
Hello World from thread = 38
Hello World from thread = 1
Hello World from thread = 26
Hello World from thread = 2
Hello World from thread = 6
Hello World from thread = 8
Hello World from thread = 16
Hello World from thread = 31
Hello World from thread = 48
Hello World from thread = 15
Hello World from thread = 14
Hello World from thread = 35
Hello World from thread = 33
Hello World from thread = 49
Hello World from thread = 29
Hello World from thread = 17
Hello World from thread = 12
Hello World from thread = 45


export OMP_NUM_THREADS=58 && ./hai
Hello World from thread = 0
Hello World from thread = 37
Hello World from thread = 12
Hello World from thread = 24
Hello World from thread = 33
Hello World from thread = 11
Hello World from thread = 43
Hello World from thread = 41
Hello World from thread = 23
Hello World from thread = 40
Hello World from thread = 20
Hello World from thread = 53
Hello World from thread = 35
Hello World from thread = 36
Hello World from thread = 38
Hello World from thread = 4
Number of threads = 58
Hello World from thread = 31
Hello World from thread = 16
Hello World from thread = 34
Hello World from thread = 18
Hello World from thread = 55
Hello World from thread = 5
Hello World from thread = 56
Hello World from thread = 48
Hello World from thread = 25
Hello World from thread = 54
Hello World from thread = 49
Hello World from thread = 47
Hello World from thread = 28
Hello World from thread = 14
Hello World from thread = 8
Hello World from thread = 13
Hello World from thread = 50
Hello World from thread = 30
Hello World from thread = 51
Hello World from thread = 26
Hello World from thread = 32
Hello World from thread = 1
Hello World from thread = 7
Hello World from thread = 52
Hello World from thread = 19
Hello World from thread = 15
Hello World from thread = 27
Hello World from thread = 22
Hello World from thread = 6
Hello World from thread = 21
Hello World from thread = 42
Hello World from thread = 3
Hello World from thread = 44
Hello World from thread = 2
Hello World from thread = 29
Hello World from thread = 39
Hello World from thread = 9
Hello World from thread = 46
Hello World from thread = 17
Hello World from thread = 57
Hello World from thread = 45
Hello World from thread = 10


export OMP_NUM_THREADS=60 && ./hai
Hello World from thread = 0
Number of threads = 60
Hello World from thread = 11
Hello World from thread = 29
Hello World from thread = 31
Hello World from thread = 57
Hello World from thread = 37
Hello World from thread = 59
Hello World from thread = 46
Hello World from thread = 58
Hello World from thread = 12
Hello World from thread = 34
Hello World from thread = 3
Hello World from thread = 50
Hello World from thread = 38
Hello World from thread = 9
Hello World from thread = 22
Hello World from thread = 52
Hello World from thread = 6
Hello World from thread = 25
Hello World from thread = 47
Hello World from thread = 48
Hello World from thread = 8
Hello World from thread = 49
Hello World from thread = 53
Hello World from thread = 23
Hello World from thread = 18
Hello World from thread = 30
Hello World from thread = 40
Hello World from thread = 26
Hello World from thread = 19
Hello World from thread = 14
Hello World from thread = 24
Hello World from thread = 5
Hello World from thread = 20
Hello World from thread = 36
Hello World from thread = 21
Hello World from thread = 1
Hello World from thread = 2
Hello World from thread = 44
Hello World from thread = 13
Hello World from thread = 45
Hello World from thread = 35
Hello World from thread = 41
Hello World from thread = 54
Hello World from thread = 42
Hello World from thread = 51
Hello World from thread = 15
Hello World from thread = 27
Hello World from thread = 7
Hello World from thread = 56
Hello World from thread = 16
Hello World from thread = 10
Hello World from thread = 4
Hello World from thread = 39
Hello World from thread = 17
Hello World from thread = 33
Hello World from thread = 55
Hello World from thread = 28
Hello World from thread = 32
Hello World from thread = 43


export OMP_NUM_THREADS=62 && ./hai
Hello World from thread = 18
Hello World from thread = 27
Hello World from thread = 32
Hello World from thread = 41
Hello World from thread = 45
Hello World from thread = 13
Hello World from thread = 0
Hello World from thread = 9
Hello World from thread = 16
Hello World from thread = 36
Hello World from thread = 50
Hello World from thread = 40
Hello World from thread = 56
Hello World from thread = 33
Hello World from thread = 54
Hello World from thread = 2
Hello World from thread = 7
Hello World from thread = 29
Hello World from thread = 30
Hello World from thread = 60
Hello World from thread = 10
Hello World from thread = 12
Hello World from thread = 4
Hello World from thread = 48
Hello World from thread = 14
Hello World from thread = 49
Hello World from thread = 26
Hello World from thread = 52
Hello World from thread = 8
Hello World from thread = 17
Hello World from thread = 20
Hello World from thread = 31
Hello World from thread = 1
Hello World from thread = 61
Hello World from thread = 38
Hello World from thread = 58
Hello World from thread = 47
Hello World from thread = 6
Hello World from thread = 35
Hello World from thread = 28
Hello World from thread = 15
Hello World from thread = 57
Hello World from thread = 42
Hello World from thread = 44
Number of threads = 62
Hello World from thread = 24
Hello World from thread = 43
Hello World from thread = 5
Hello World from thread = 34
Hello World from thread = 46
Hello World from thread = 37
Hello World from thread = 55
Hello World from thread = 25
Hello World from thread = 53
Hello World from thread = 3
Hello World from thread = 51
Hello World from thread = 39
Hello World from thread = 22
Hello World from thread = 23
Hello World from thread = 11
Hello World from thread = 59
Hello World from thread = 21
Hello World from thread = 19


export OMP_NUM_THREADS=64 && ./hai
Hello World from thread = 0
Number of threads = 64
Hello World from thread = 17
Hello World from thread = 23
Hello World from thread = 53
Hello World from thread = 41
Hello World from thread = 54
Hello World from thread = 44
Hello World from thread = 52
Hello World from thread = 9
Hello World from thread = 1
Hello World from thread = 8
Hello World from thread = 16
Hello World from thread = 11
Hello World from thread = 21
Hello World from thread = 28
Hello World from thread = 38
Hello World from thread = 29
Hello World from thread = 40
Hello World from thread = 47
Hello World from thread = 2
Hello World from thread = 46
Hello World from thread = 22
Hello World from thread = 18
Hello World from thread = 33
Hello World from thread = 15
Hello World from thread = 5
Hello World from thread = 35
Hello World from thread = 50
Hello World from thread = 32
Hello World from thread = 34
Hello World from thread = 39
Hello World from thread = 10
Hello World from thread = 59
Hello World from thread = 31
Hello World from thread = 6
Hello World from thread = 24
Hello World from thread = 20
Hello World from thread = 55
Hello World from thread = 48
Hello World from thread = 13
Hello World from thread = 14
Hello World from thread = 37
Hello World from thread = 49
Hello World from thread = 7
Hello World from thread = 3
Hello World from thread = 26
Hello World from thread = 43
Hello World from thread = 60
Hello World from thread = 61
Hello World from thread = 62
Hello World from thread = 45
Hello World from thread = 63
Hello World from thread = 27
Hello World from thread = 51
Hello World from thread = 36
Hello World from thread = 56
Hello World from thread = 25
Hello World from thread = 58
Hello World from thread = 4
Hello World from thread = 12
Hello World from thread = 19
Hello World from thread = 57
Hello World from thread = 30
Hello World from thread = 42
